ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,NumeralAnalysis
Ho-77_heateonlyfourmangoes-1,,Ho,77_heateonlyfourmangoes,əje upun-ije uliɡe ǰom keɖɑ,əje_upun-ije_uliɡe_ǰom_keɖɑ,ə j e + u p u n + i j e + u l i g e + ǰ/dʒ o m + k e ɖ ɑ,,,,,^ ə j e _ u p u n - i j e _ u l i ɡ e _ ǰ o m _ k e ɖ ɑ $,default,
Ho-113_iwentthereonce-1,,Ho,113_iwentthereonce,ən intɑ mi-siɡin sinɑ kɑnɑ,ən_intɑ_mi-siɡin_sinɑ_kɑnɑ,ə n + i n t ɑ + m i + s i g i n + s i n ɑ + k ɑ n ɑ,,,,,^ ə n _ i n t ɑ _ m i - s i ɡ i n _ s i n ɑ _ k ɑ n ɑ $,default,
Ho-230_twice-1,,Ho,230_twice,ən intɑ bər-dunɑin sinɑ kɑnɑ,ən_intɑ_bər-dunɑin_sinɑ_kɑnɑ,ə n + i n t ɑ + b ə r + d u n ɑ i n + s i n ɑ + k ɑ n ɑ,,,,,^ ə n _ i n t ɑ _ b ə r - d u n ɑ i n _ s i n ɑ _ k ɑ n ɑ $,default,
Ho-214_thrice-1,,Ho,214_thrice,ən əpe-ən sinɑ kɑnɑ,ən_əpe-ən_sinɑ_kɑnɑ,ə n + ə p e + ə n + s i n ɑ + k ɑ n ɑ,,,,,^ ə n _ ə p e - ə n _ s i n ɑ _ k ɑ n ɑ $,default,
Ho-115_manytimes-1,,Ho,115_manytimes,eso dunə,eso_dunə,e s o + d u n ə,,,,,^ e s o _ d u n ə $,default,
Ho-166_severaltimes-1,,Ho,166_severaltimes,eso dunə,eso_dunə,e s o + d u n ə,,,,,^ e s o _ d u n ə $,default,
Ho-111_isometimesdothat-1,,Ho,111_isometimesdothat,ən jə misə misə əiʈijə,ən_jə_misə_misə_əiʈijə,ə n + j ə + m i s ə + m i s ə + ə i ʈ i j ə,,,,,^ ə n _ j ə _ m i s ə _ m i s ə _ ə i ʈ i j ə $,default,
Ho-104_ioftentravel-1,,Ho,104_ioftentravel,ən misə misə honorɑ(travel),ən_misə_misə_honorɑ,ə n + m i s ə + m i s ə + h o n o r ɑ,,,,,^ ə n _ m i s ə _ m i s ə _ h o n o r ɑ $,default,
Ho-76_healwaysfights-1,,Ho,76_healwaysfights,ini səbin-imtəɡə(all the time) təpəm ɡəjɑ,ini_səbin-imtəɡə_təpəm_ɡəjɑ,i n i + s ə b i n + i m t ə g ə + t ə p ə m + g ə j ɑ,,,,,^ i n i _ s ə b i n - i m t ə ɡ ə _ t ə p ə m _ ɡ ə j ɑ $,default,
Ho-167_sheseldomgoesout-1,,Ho,167_sheseldomgoesout,ini eso misə misə ɡe,ini_eso_misə_misə_ɡe,i n i + e s o + m i s ə + m i s ə + g e,,,,,^ i n i _ e s o _ m i s ə _ m i s ə _ ɡ e $,default,
Ho-7_approximately20kilosofriceareinthesack-1,,Ho,7_approximately20kilosofriceareinthesack,hisi kilo ləɡɑləɡi čɑuli bostɑre minə,hisi_kilo_ləɡɑləɡi_čɑuli_bostɑre_minə,h i s i + k i l o + l ə g ɑ l ə g i + č/tʃ ɑ u l i + b o s t ɑ r e + m i n ə,,,,,^ h i s i _ k i l o _ l ə ɡ ɑ l ə ɡ i _ č ɑ u l i _ b o s t ɑ r e _ m i n ə $,default,
Ho-10_approximately50ofstudentsareattendingtheworkshop-1,,Ho,10_approximately50ofstudentsareattendingtheworkshop,nen ʋərkʃop re pəcɑs prətisət ləɡɑləɡi honko hitəɖ kudubə(attend) kənə,nen_ʋərkʃop_re_pəcɑs_prətisət_ləɡɑləɡi_honko_hitəɖ_kudubə_kənə,n e n + ʋ ə r k ʃ o p + r e + p ə c ɑ s + p r ə t i s ə t + l ə g ɑ l ə g i + h o n k o + h i t ə ɖ + k u d u b ə + k ə n ə,,,,,^ n e n _ ʋ ə r kʃ o p _ r e _ p ə c ɑ s _ p r ə t i s ə t _ l ə ɡ ɑ l ə ɡ i _ h o n k o _ h i t ə ɖ _ k u d u b ə _ k ə n ə $,default,
Ho-11_approximatelyfifteenkilosofriceareinthesack-1,,Ho,11_approximatelyfifteenkilosofriceareinthesack,ɡel moj kilo ləɡɑləɡi čɑuli bostɑre minə,ɡel_moj_kilo_ləɡɑləɡi_čɑuli_bostɑre_minə,g e l + m o j + k i l o + l ə g ɑ l ə g i + č/tʃ ɑ u l i + b o s t ɑ r e + m i n ə,,,,,^ ɡ e l _ m o j _ k i l o _ l ə ɡ ɑ l ə ɡ i _ č ɑ u l i _ b o s t ɑ r e _ m i n ə $,default,
Ho-206_thisinstitutecontainsapproximately1000students-1,,Ho,206_thisinstitutecontainsapproximately1000students,nen sənstʰɑn re pəʈue-ko(students) ɖɑkɑ(thousand) ləɡɑləɡi minɑkuɑ,nen_sənstʰɑn_re_pəʈue-ko_ɖɑkɑ_ləɡɑləɡi_minɑkuɑ,n e n + s ə n s tʰ ɑ n + r e + p ə ʈ u e + k o + ɖ ɑ k ɑ + l ə g ɑ l ə g i + m i n ɑ k u ɑ,,,,,^ n e n _ s ə ns tʰ ɑ n _ r e _ p ə ʈ u e - k o _ ɖ ɑ k ɑ _ l ə ɡ ɑ l ə ɡ i _ m i n ɑ k u ɑ $,default,
Ho-9_approximately35kilosofriceareinthesack-1,,Ho,9_approximately35kilosofriceareinthesack,hiši ɡel mo-ijə kilo ləɡɑləɡi čɑuli bostɑre minə,hiši_ɡel_mo-ijə_kilo_ləɡɑləɡi_čɑuli_bostɑre_minə,h i ʃ i + g e l + m o + i j ə + k i l o + l ə g ɑ l ə g i + č/tʃ ɑ u l i + b o s t ɑ r e + m i n ə,,,,,^ h i š i _ ɡ e l _ m o - i j ə _ k i l o _ l ə ɡ ɑ l ə ɡ i _ č ɑ u l i _ b o s t ɑ r e _ m i n ə $,default,
Ho-6_agroupoftwogirlsplayed-1,,Ho,6_agroupoftwogirlsplayed,bəro honkiŋ ɡoʈʰ ko inuŋ kinə,bəro_honkiŋ_ɡoʈʰ_ko_inuŋ_kinə,b ə r o + h o n k i ŋ + g o ʈʰ + k o + i n u ŋ + k i n ə,,,,,^ b ə r o _ h o n k i ŋ _ ɡ o ʈʰ _ k o _ i n u ŋ _ k i n ə $,default,
Ho-1_agroupoffivegirlsplayed-1,,Ho,1_agroupoffivegirlsplayed,mo-ijə honkiŋ ɡoʈʰ ko inuŋ kinə,mo-ijə_honkiŋ_ɡoʈʰ_ko_inuŋ_kinə,m o + i j ə + h o n k i ŋ + g o ʈʰ + k o + i n u ŋ + k i n ə,,,,,^ m o - i j ə _ h o n k i ŋ _ ɡ o ʈʰ _ k o _ i n u ŋ _ k i n ə $,default,
Ho-2_agroupoffourgirlsplayed-1,,Ho,2_agroupoffourgirlsplayed,upun-ijə honkiŋ ɡoʈʰ ko inuŋ kinə,upun-ijə_honkiŋ_ɡoʈʰ_ko_inuŋ_kinə,u p u n + i j ə + h o n k i ŋ + g o ʈʰ + k o + i n u ŋ + k i n ə,,,,,^ u p u n - i j ə _ h o n k i ŋ _ ɡ o ʈʰ _ k o _ i n u ŋ _ k i n ə $,default,
Ho-3_agroupoftwelveboysreached-1,,Ho,3_agroupoftwelveboysreached,ɡel bər-ijə ɡotʰ ren koɑhonko tibɑjənɑ(reached),ɡel_bər-ijə_ɡotʰ_ren_koɑhonko_tibɑjənɑ,g e l + b ə r + i j ə + g o tʰ + r e n + k o ɑ h o n k o + t i b ɑ j ə n ɑ,,,,,^ ɡ e l _ b ə r - i j ə _ ɡ o tʰ _ r e n _ k o ɑ h o n k o _ t i b ɑ j ə n ɑ $,default,
Ho-5_agroupoftwentyfiveboysreached-1,,Ho,5_agroupoftwentyfiveboysreached,hiši mo-ije henkojɑ ɡotʰ tibɑjənɑ,hiši_mo-ije_henkojɑ_ɡotʰ_tibɑjənɑ,h i ʃ i + m o + i j e + h e n k o j ɑ + g o tʰ + t i b ɑ j ə n ɑ,,,,,^ h i š i _ m o - i j e _ h e n k o j ɑ _ ɡ o tʰ _ t i b ɑ j ə n ɑ $,default,
Ho-4_agroupoftwentyboysreached-1,,Ho,4_agroupoftwentyboysreached,hiši henkojɡotʰ beʈbɑjənɑ,hiši_henkojɡotʰ_beʈbɑjənɑ,h i ʃ i + h e n k o j g o tʰ + b e ʈ b ɑ j ə n ɑ,,,,,^ h i š i _ h e n k o j ɡ o tʰ _ b e ʈ b ɑ j ə n ɑ $,default,
Ho-101_imethimonce-1,,Ho,101_imethimonce,ən əil o mi-šəɡən miləʋə kənə,ən_əil_o_mi-šəɡən_miləʋə_kənə,ə n + ə i l + o + m i + ʃ ə g ə n + m i l ə ʋ ə + k ə n ə,,,,,^ ə n _ ə i l _ o _ m i - š ə ɡ ə n _ m i l ə ʋ ə _ k ə n ə $,default,
Ho-103_imethimtwice-1,,Ho,103_imethimtwice,ən əil o bər-dunən miləʋə kənə,ən_əil_o_bər-dunən_miləʋə_kənə,ə n + ə i l + o + b ə r + d u n ə n + m i l ə ʋ ə + k ə n ə,,,,,^ ə n _ ə i l _ o _ b ə r - d u n ə n _ m i l ə ʋ ə _ k ə n ə $,default,
Ho-102_imethimthrice-1,,Ho,102_imethimthrice,ən əil o əpe-dunən miləʋə kənə,ən_əil_o_əpe-dunən_miləʋə_kənə,ə n + ə i l + o + ə p e + d u n ə n + m i l ə ʋ ə + k ə n ə,,,,,^ ə n _ ə i l _ o _ ə p e - d u n ə n _ m i l ə ʋ ə _ k ə n ə $,default,
Ho-100_imethimforthtime-1,,Ho,100_imethimforthtime,ən əil o upun-dunən miləʋə kənə,ən_əil_o_upun-dunən_miləʋə_kənə,ə n + ə i l + o + u p u n + d u n ə n + m i l ə ʋ ə + k ə n ə,,,,,^ ə n _ ə i l _ o _ u p u n - d u n ə n _ m i l ə ʋ ə _ k ə n ə $,default,
Ho-88_icalledherninetimes-1,,Ho,88_icalledherninetimes,ən əe əre-dunən kijə lie,ən_əe_əre-dunən_kijə_lie,ə n + ə e + ə r e + d u n ə n + k i j ə + l i e,,,,,^ ə n _ ə e _ ə r e - d u n ə n _ k i j ə _ l i e $,default,
Ho-89_icalledhimtwentyfivetimes-1,,Ho,89_icalledhimtwentyfivetimes,ən əe hiši mo-dunən kijə lie,ən_əe_hiši_mo-dunən_kijə_lie,ə n + ə e + h i ʃ i + m o + d u n ə n + k i j ə + l i e,,,,,^ ə n _ ə e _ h i š i _ m o - d u n ə n _ k i j ə _ l i e $,default,
Ho-87_icalledherfifteentimes-1,,Ho,87_icalledherfifteentimes,ən əe ɡel mo-dunən kijə lie,ən_əe_ɡel_mo-dunən_kijə_lie,ə n + ə e + g e l + m o + d u n ə n + k i j ə + l i e,,,,,^ ə n _ ə e _ ɡ e l _ m o - d u n ə n _ k i j ə _ l i e $,default,
Ho-82_iate12ofthepizza-1,,Ho,82_iate12ofthepizza,mit' kičɑ/ɑdʰɑ pizzɑ ǰom kəɖɑ,mit'_kičɑ,m i t '/ʔ + k i č/tʃ ɑ,,,,,^ m i t '_ k i č ɑ $,default,
Ho-82_iate12ofthepizza-2,,Ho,82_iate12ofthepizza,mit' kičɑ/ɑdʰɑ pizzɑ ǰom kəɖɑ,ɑdʰɑ_pizzɑ_ǰom_kəɖɑ,ɑ dʰ ɑ + p i zː ɑ + ǰ/dʒ o m + k ə ɖ ɑ,,,,,^ ɑ dʰ ɑ _ p i zz ɑ _ ǰ o m _ k ə ɖ ɑ $,default,
Ho-106_iread14ofthebook-1,,Ho,106_iread14ofthebook,upun kičɑ/hitəɖ,upun_kičɑ,u p u n + k i č/tʃ ɑ,,,,,^ u p u n _ k i č ɑ $,default,
Ho-106_iread14ofthebook-2,,Ho,106_iread14ofthebook,upun kičɑ/hitəɖ,hitəɖ,h i t ə ɖ,,,,,^ h i t ə ɖ $,default,
Ho-83_iate15ofthepizza-1,,Ho,83_iate15ofthepizza,moi kičɑ/hitəɖ,moi_kičɑ,m o i + k i č/tʃ ɑ,,,,,^ m o i _ k i č ɑ $,default,
Ho-83_iate15ofthepizza-2,,Ho,83_iate15ofthepizza,moi kičɑ/hitəɖ,hitəɖ,h i t ə ɖ,,,,,^ h i t ə ɖ $,default,
Ho-134_oneeach-1,,Ho,134_oneeach,mutiɖ hoko mi-jəd mi-jəd hɑʈiŋ əkoŋ,mutiɖ_hoko_mi-jəd_mi-jəd_hɑʈiŋ_əkoŋ,m u t i ɖ + h o k o + m i + j ə d + m i + j ə d + h ɑ ʈ i ŋ + ə k o ŋ,,,,,^ m u t i ɖ _ h o k o _ m i - j ə d _ m i - j ə d _ h ɑ ʈ i ŋ _ ə k o ŋ $,default,
Ho-209_threeeach-1,,Ho,209_threeeach,əpe-ije əpe-ije hɑtiŋ əkoŋ,əpe-ije_əpe-ije_hɑtiŋ_əkoŋ,ə p e + i j e + ə p e + i j e + h ɑ t i ŋ + ə k o ŋ,,,,,^ ə p e - i j e _ ə p e - i j e _ h ɑ t i ŋ _ ə k o ŋ $,default,
Ho-53_fiveeach-1,,Ho,53_fiveeach,mo-ije mo-ije hɑtiŋ əkoŋ,mo-ije_mo-ije_hɑtiŋ_əkoŋ,m o + i j e + m o + i j e + h ɑ t i ŋ + ə k o ŋ,,,,,^ m o - i j e _ m o - i j e _ h ɑ t i ŋ _ ə k o ŋ $,default,
Ho-133_onebyone-1,,Ho,133_onebyone,minɖo minɖo te huǰupe,minɖo_minɖo_te_huǰupe,m i n ɖ o + m i n ɖ o + t e + h u ǰ/dʒ u p e,,,,,^ m i n ɖ o _ m i n ɖ o _ t e _ h u ǰ u p e $,default,
Ho-233_twobytwo-1,,Ho,233_twobytwo,bəro bəro huǰupe,bəro_bəro_huǰupe,b ə r o + b ə r o + h u ǰ/dʒ u p e,,,,,^ b ə r o _ b ə r o _ h u ǰ u p e $,default,
Spiti-52_five-1,,Spiti,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Ladakhi-52_five-1,,Ladakhi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Khoibu-52_five-1,,Khoibu,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Ao-52_five-1,,Ao,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Adi-52_five-1,,Adi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Bodo-52_five-1,,Bodo,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Meiteilon-52_five-1,,Meiteilon,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Thangal-52_five-1,,Thangal,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Tangkhul-52_five-1,,Tangkhul,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Tinkarlo-52_five-1,,Tinkarlo,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Lotha-52_five-1,,Lotha,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Rongmei-52_five-1,,Rongmei,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Angami-52_five-1,,Angami,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Jad-52_five-1,,Jad,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Bhoti-52_five-1,,Bhoti,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Thadou-52_five-1,,Thadou,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Mao-52_five-1,,Mao,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Hajong-52_five-1,,Hajong,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Ho-52_five-2,,Ho,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kharia-52_five-1,,Kharia,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Khasi-52_five-1,,Khasi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Pnar-52_five-1,,Pnar,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Santali-52_five-1,,Santali,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Mundari-52_five-1,,Mundari,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Korku-52_five-1,,Korku,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Sora-52_five-1,,Sora,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
CarNicobarese-52_five-1,,CarNicobarese,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Sanenyo-52_five-1,,Sanenyo,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Luro-52_five-1,,Luro,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kannada-52_five-1,,Kannada,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Toda-52_five-1,,Toda,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Gondi-52_five-1,,Gondi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kota-52_five-1,,Kota,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kodagu-52_five-1,,Kodagu,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Tamil-52_five-1,,Tamil,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Malayalam-52_five-1,,Malayalam,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Telugu-52_five-1,,Telugu,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kurukh-52_five-1,,Kurukh,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Badaga-52_five-2,,Badaga,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kulvi-52_five-1,,Kulvi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Gaddi-52_five-1,,Gaddi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kumaoni-52_five-1,,Kumaoni,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Garhwali-52_five-1,,Garhwali,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Dogri-52_five-1,,Dogri,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Konkani-52_five-1,,Konkani,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Nepali-52_five-1,,Nepali,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kudmali-52_five-1,,Kudmali,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Bengali-52_five-1,,Bengali,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Assamese-52_five-1,,Assamese,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Marwari-52_five-1,,Marwari,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
PakistaniPunjabi-52_five-1,,PakistaniPunjabi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
IndianPunjabi-52_five-1,,IndianPunjabi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Oriya-52_five-1,,Oriya,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Kashmiri-52_five-1,,Kashmiri,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Marathi-52_five-1,,Marathi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Gujarati-52_five-1,,Gujarati,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Sindhi-52_five-1,,Sindhi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Pahari-52_five-1,,Pahari,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Nagpuri-52_five-1,,Nagpuri,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Wagdi-52_five-1,,Wagdi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Bajjika-52_five-1,,Bajjika,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Sanskrit-52_five-1,,Sanskrit,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Panchparganiya-52_five-1,,Panchparganiya,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Sylheti-52_five-1,,Sylheti,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Urdu-52_five-1,,Urdu,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Halbi-52_five-1,,Halbi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Khortha-52_five-1,,Khortha,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Sinhala-52_five-1,,Sinhala,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Palula-52_five-1,,Palula,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Rohingya-52_five-1,,Rohingya,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Rajbongshi-52_five-1,,Rajbongshi,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
TaiKhamti-52_five-1,,TaiKhamti,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Onge-52_five-1,,Onge,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Jarawa-52_five-1,,Jarawa,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
GreatAndamanese-52_five-1,,GreatAndamanese,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Nihali-52_five-1,,Nihali,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
Burushaski-52_five-1,,Burushaski,52_five,dummy,dummy,d u mː y,,,,,^ d u mm y $,default,
